probability,iterator_name
0.0004499901650376157,$BIN_IDX_PATH/en_flan-v2-t0_006_text_document_dc=5449905_sc=5449905_tc=2576112543
0.00045001470816881953,$BIN_IDX_PATH/en_flan-v2-t0_007_text_document_dc=5450002_sc=5450002_tc=2576253048
0.00044928110427377543,$BIN_IDX_PATH/en_flan-v2-t0_008_text_document_dc=5683198_sc=5683198_tc=2572053298
0.00046950828974071454,$BIN_IDX_PATH/en_flan-v2-t0_009_text_document_dc=10392011_sc=10392011_tc=2687850287
0.00046032357194428843,$BIN_IDX_PATH/en_flan-v2-t0_010_text_document_dc=18063874_sc=18063874_tc=2635269434
0.0004421057856699768,$BIN_IDX_PATH/en_flan-v2-t0_011_text_document_dc=15406195_sc=15406195_tc=2530975893
0.00047982968281916176,$BIN_IDX_PATH/en_flan-v2-t0_012_text_document_dc=11587970_sc=11587970_tc=2746938401
0.0004552745762162921,$BIN_IDX_PATH/en_flan-v2-t0_013_text_document_dc=18084239_sc=18084239_tc=2606364844
0.00027154271098393085,$BIN_IDX_PATH/en_flan-v2-t0_014_text_document_dc=11211079_sc=11211079_tc=1554533050
0.0017377298324138019,$BIN_IDX_PATH/en_github-books-maruf-crawl-enfiltered_000_text_document_dc=4786384_sc=4786384_tc=3316063302
0.0016040180602280485,$BIN_IDX_PATH/en_github-books-maruf-crawl-enfiltered_001_text_document_dc=4738250_sc=4738250_tc=3060904708
0.005036548485070025,$BIN_IDX_PATH/en_github-maruf-crawl_000_text_document_dc=2132359_sc=2132359_tc=9611110593
0.005576306998395225,$BIN_IDX_PATH/en_github-maruf-crawl_001_text_document_dc=1130388_sc=1130388_tc=10641117309
0.006226071159155979,$BIN_IDX_PATH/en_github-maruf-crawl_002_text_document_dc=4769221_sc=4769221_tc=11881044856
0.0065570459763525085,$BIN_IDX_PATH/en_github-maruf-crawl_003_text_document_dc=1316189_sc=1316189_tc=12512635236
0.001489410528790739,$BIN_IDX_PATH/en_github-maruf-crawl_004_text_document_dc=360267_sc=360267_tc=2842202225
0.00197532351572717,$BIN_IDX_PATH/en_maruf-scrape_000_text_document_dc=4417545_sc=4417545_tc=3769456965
0.002543508817441156,$BIN_IDX_PATH/en_maruf-scrape_000_text_document_dc=5720357_sc=5720357_tc=4853709760
0.0007277700223648622,$BIN_IDX_PATH/en_math-ai-AutoMathText-arxiv-full_000_text_document_dc=154189_sc=154189_tc=4166352131
0.0007147273898537455,$BIN_IDX_PATH/en_math-ai-AutoMathText-arxiv-full_001_text_document_dc=154514_sc=154514_tc=4091685412
0.0007073438019819007,$BIN_IDX_PATH/en_math-ai-AutoMathText-arxiv-full_002_text_document_dc=147878_sc=147878_tc=4049415703
0.0006293316165104647,$BIN_IDX_PATH/en_math-ai-AutoMathText-arxiv-full_003_text_document_dc=176976_sc=176976_tc=3602810010
0.0005681885522967308,$BIN_IDX_PATH/en_math-ai-AutoMathText-arxiv-full_004_text_document_dc=207265_sc=207265_tc=3252776994
0.0005896168969983765,$BIN_IDX_PATH/en_math-ai-AutoMathText-arxiv-full_005_text_document_dc=203699_sc=203699_tc=3375450403
0.0006129451495833373,$BIN_IDX_PATH/en_math-ai-AutoMathText-arxiv-full_006_text_document_dc=192003_sc=192003_tc=3509000442
0.0006440933365364439,$BIN_IDX_PATH/en_math-ai-AutoMathText-arxiv-full_007_text_document_dc=176116_sc=176116_tc=3687318195
0.0005418939521213468,$BIN_IDX_PATH/en_math-ai-AutoMathText-arxiv-full_008_text_document_dc=130033_sc=130033_tc=3102245150
0.0007140305831003689,$BIN_IDX_PATH/en_math-ai-AutoMathText-code-full_000_text_document_dc=1016704_sc=1016704_tc=4087696319
0.0006293617268039374,$BIN_IDX_PATH/en_math-ai-AutoMathText-code-full_001_text_document_dc=1193935_sc=1193935_tc=3602982386
0.00032809101124552494,$BIN_IDX_PATH/en_math-ai-AutoMathText-code-full_002_text_document_dc=601275_sc=601275_tc=1878261871
0.000525725633550756,$BIN_IDX_PATH/en_math-ai-AutoMathText-web-full_000_text_document_dc=975987_sc=975987_tc=3009684442
0.0005518780861916283,$BIN_IDX_PATH/en_math-ai-AutoMathText-web-full_001_text_document_dc=1749127_sc=1749127_tc=3159402517
0.0005703393327115211,$BIN_IDX_PATH/en_math-ai-AutoMathText-web-full_002_text_document_dc=1969348_sc=1969348_tc=3265089824
8.693976975313569e-05,$BIN_IDX_PATH/en_math-ai-AutoMathText-web-full_003_text_document_dc=241830_sc=241830_tc=497714503
0.000824439355549045,$BIN_IDX_PATH/en_nampdn-ai-tiny-strange-textbooks_000_text_document_dc=1718260_sc=1718260_tc=2359883315
0.0005457922080194757,$BIN_IDX_PATH/en_nampdn-ai-tiny-strange-textbooks_001_text_document_dc=1026317_sc=1026317_tc=1562280981
0.0046105601262365105,$BIN_IDX_PATH/en_openwebmath_000_text_document_dc=5539689_sc=5539689_tc=13197312624
0.00034487533018124164,$BIN_IDX_PATH/en_textbooks-medrag-medilora-sciphi-sciriff-python-chem_000_text_document_dc=1218175_sc=1218175_tc=987174535
0.0035866439392597013,$BIN_IDX_PATH/en_wikipedia-0624_001_text_document_dc=17315254_sc=17315254_tc=5133222433
0.0001547950801669811,$BIN_IDX_PATH/en_xP3x-pretrain_000_text_document_dc=17194731_sc=17194731_tc=8861739180
0.0001828690919234153,$BIN_IDX_PATH/en_xP3x-pretrain_001_text_document_dc=19717285_sc=19717285_tc=10468925724
0.00017241426992570976,$BIN_IDX_PATH/en_xP3x-pretrain_002_text_document_dc=13679833_sc=13679833_tc=9870406019
0.00017771492119674604,$BIN_IDX_PATH/en_xP3x-pretrain_003_text_document_dc=25163256_sc=25163256_tc=10173858745
0.0001648147033901293,$BIN_IDX_PATH/en_xP3x-pretrain_004_text_document_dc=16211868_sc=16211868_tc=9435344540
0.00016115855450718112,$BIN_IDX_PATH/en_xP3x-pretrain_005_text_document_dc=15610629_sc=15610629_tc=9226036610
0.00015475924750984392,$BIN_IDX_PATH/en_xP3x-pretrain_006_text_document_dc=11831325_sc=11831325_tc=8859687825
0.00016934542336850882,$BIN_IDX_PATH/en_xP3x-pretrain_007_text_document_dc=24042314_sc=24042314_tc=9694720088
0.00019220727558468738,$BIN_IDX_PATH/en_xP3x-pretrain_008_text_document_dc=15236137_sc=15236137_tc=11003519898
0.00016565703528659801,$BIN_IDX_PATH/en_xP3x-pretrain_009_text_document_dc=14928738_sc=14928738_tc=9483566522
0.00016884029280153314,$BIN_IDX_PATH/en_xP3x-pretrain_010_text_document_dc=12515000_sc=12515000_tc=9665802274
0.000161623056318341,$BIN_IDX_PATH/en_xP3x-pretrain_011_text_document_dc=10497276_sc=10497276_tc=9252628501
0.00018082160782803092,$BIN_IDX_PATH/en_xP3x-pretrain_012_text_document_dc=29148663_sc=29148663_tc=10351710952
0.0001868053564598899,$BIN_IDX_PATH/en_xP3x-pretrain_013_text_document_dc=16975069_sc=16975069_tc=10694269770
0.000191841796508531,$BIN_IDX_PATH/en_xP3x-pretrain_014_text_document_dc=11684876_sc=11684876_tc=10982596880
0.00017873707435595918,$BIN_IDX_PATH/en_xP3x-pretrain_015_text_document_dc=10097481_sc=10097481_tc=10232375170
0.00018987245889228076,$BIN_IDX_PATH/en_xP3x-pretrain_016_text_document_dc=11485072_sc=11485072_tc=10869855853
0.0002053717842144601,$BIN_IDX_PATH/en_xP3x-pretrain_017_text_document_dc=14949330_sc=14949330_tc=11757164276
0.00019131262371696015,$BIN_IDX_PATH/en_xP3x-pretrain_018_text_document_dc=12640361_sc=12640361_tc=10952302692
0.0001869902311394623,$BIN_IDX_PATH/en_xP3x-pretrain_019_text_document_dc=25534730_sc=25534730_tc=10704853512
0.00017497109720985318,$BIN_IDX_PATH/en_xP3x-pretrain_020_text_document_dc=39018091_sc=39018091_tc=10016779770
0.00017901988724728892,$BIN_IDX_PATH/en_xP3x-pretrain_021_text_document_dc=22656918_sc=22656918_tc=10248565698
0.00016785619210737387,$BIN_IDX_PATH/en_xP3x-pretrain_022_text_document_dc=17355728_sc=17355728_tc=9609464284
0.00010831897372777598,$BIN_IDX_PATH/en_xP3x-pretrain_023_text_document_dc=18435754_sc=18435754_tc=6201065902
0.00011231319158326907,$BIN_IDX_PATH/en_xP3x-pretrain_024_text_document_dc=16264922_sc=16264922_tc=6429727671
0.00010725531071948983,$BIN_IDX_PATH/en_xP3x-pretrain_025_text_document_dc=15607335_sc=15607335_tc=6140173113
0.00016739481315441142,$BIN_IDX_PATH/en_xP3x-pretrain_026_text_document_dc=15813886_sc=15813886_tc=9583051171
0.0001981625503938376,$BIN_IDX_PATH/en_xP3x-pretrain_027_text_document_dc=18474667_sc=18474667_tc=11344448641
0.0001902732205471111,$BIN_IDX_PATH/en_xP3x-pretrain_028_text_document_dc=19171156_sc=19171156_tc=10892798735
0.00016980573404327826,$BIN_IDX_PATH/en_xP3x-pretrain_029_text_document_dc=8873530_sc=8873530_tc=9721072044
2.5381057337032528e-05,$BIN_IDX_PATH/en_xP3x-pretrain_030_text_document_dc=3364857_sc=3364857_tc=1453019760
